Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
594,03-04-2013,35,Export,USD,AXW291,20,4,10,201.00,2010.00,96.48,"Product 4",Dnepropetrovsk,Ukraine,"Amylin Group",Dnepropetrovsk-Ukraine
595,03-04-2013,40,Wholesale,USD,FLR025,65,7,9,247.90,2231.10,198.32,"Product 7",OSLO,Norway,"Select ",OSLO-Norway
596,04-04-2013,2,Distributor,USD,NXH382,51,9,6,3859.20,23155.20,3125.95,"Product 9",Dortmund,Germany,"WakeFern ",Dortmund-Germany
597,04-04-2013,40,Wholesale,USD,GUT930,39,2,10,5487.30,54873.00,3127.76,"Product 2",Leeds,UK,"Select ",Leeds-UK
598,04-04-2013,25,Wholesale,USD,GUT930,40,13,11,1809.00,19899.00,1157.76,"Product 13","Kryvy Rig",Ukraine,"Prasco Group","Kryvy Rig-Ukraine"
599,04-04-2013,11,Export,USD,AXW291,18,7,7,2405.30,16837.10,1731.82,"Product 7","PRAHA (Prague)","Czech Republic","Apollo Ltd","PRAHA (Prague)-Czech Republic"
600,05-04-2013,31,Wholesale,USD,GUT930,34,13,8,790.60,6324.80,672.01,"Product 13",Salonika,Greece,"Uriel Group",Salonika-Greece
601,05-04-2013,46,Distributor,USD,NXH382,53,5,7,3202.60,22418.20,2177.77,"Product 5",VILNIUS,Lithuania,"U.S. Ltd",VILNIUS-Lithuania
602,05-04-2013,48,Wholesale,USD,NXH382,57,1,12,1058.60,12703.20,645.75,"Product 1",HELSINKI,Finland,"Fenwal  Corp",HELSINKI-Finland
603,06-04-2013,33,Wholesale,USD,AXW291,7,7,9,1768.80,15919.20,778.27,"Product 7","BUCURESTI (Bucharest)",Romania,"Trigen ","BUCURESTI (Bucharest)-Romania"
604,06-04-2013,1,Export,USD,GUT930,36,13,7,971.50,6800.50,534.33,"Product 13",Krakow,Poland,"Avon Corp",Krakow-Poland
605,06-04-2013,34,Distributor,USD,AXW291,28,11,5,938.00,4690.00,478.38,"Product 11",Zaporozhye,Ukraine,"OUR Ltd",Zaporozhye-Ukraine
606,06-04-2013,49,Wholesale,USD,AXW291,5,6,9,958.10,8622.90,756.90,"Product 6",KIEV,Ukraine,"Bare ",KIEV-Ukraine
607,06-04-2013,1,Wholesale,USD,AXW291,30,11,8,3705.10,29640.80,2111.91,"Product 11",Marseille,France,"Avon Corp",Marseille-France
608,06-04-2013,48,Wholesale,USD,GUT930,47,4,12,1025.10,12301.20,686.82,"Product 4",Glasgow,UK,"Fenwal  Corp",Glasgow-UK
609,06-04-2013,4,Export,USD,GUT930,33,5,6,2592.90,15557.40,1711.31,"Product 5","ATHINAI (Athens)",Greece,"ETUDE Ltd","ATHINAI (Athens)-Greece"
610,06-04-2013,15,Wholesale,USD,AXW291,27,5,11,3865.90,42524.90,3054.06,"Product 5",ZAGREB,Croatia,"Rochester Ltd",ZAGREB-Croatia
611,07-04-2013,30,Wholesale,USD,FLR025,63,2,6,5634.70,33808.20,4226.03,"Product 2",Hannover,Germany,"S.S.S. Group",Hannover-Germany
612,07-04-2013,41,Wholesale,USD,FLR025,65,9,10,971.50,9715.00,621.76,"Product 9",OSLO,Norway,"Weimei Corp",OSLO-Norway
613,07-04-2013,3,Distributor,USD,GUT930,40,1,11,1051.90,11570.90,694.25,"Product 1","Kryvy Rig",Ukraine,"Elorac  Corp","Kryvy Rig-Ukraine"
614,07-04-2013,3,Wholesale,USD,GUT930,36,14,5,1051.90,5259.50,683.74,"Product 14",Krakow,Poland,"Elorac  Corp",Krakow-Poland
615,07-04-2013,29,Export,USD,GUT930,41,3,12,1139.00,13668.00,854.25,"Product 3",Sevilla,Spain,"Apotheca  Ltd",Sevilla-Spain
616,07-04-2013,16,Distributor,USD,AXW291,6,9,7,5849.10,40943.70,3041.53,"Product 9",PARIS,France,"3LAB  Ltd",PARIS-France
617,08-04-2013,21,Export,USD,AXW291,13,7,10,2264.60,22646.00,1222.88,"Product 7","WIEN (Vienna)",Austria,"Ohio ","WIEN (Vienna)-Austria"
618,08-04-2013,26,Export,USD,AXW291,19,7,9,1125.60,10130.40,889.22,"Product 7",SOFIA,Bulgaria,"Mylan Corp",SOFIA-Bulgaria
619,08-04-2013,37,Distributor,USD,AXW291,2,2,8,1078.70,8629.60,755.09,"Product 2",BERLIN,Germany,"AuroMedics Corp",BERLIN-Germany
620,09-04-2013,23,Wholesale,USD,AXW291,11,7,11,2405.30,26458.30,1635.60,"Product 7","WARSZAWA (Warsaw)",Poland,"E. Ltd","WARSZAWA (Warsaw)-Poland"
621,09-04-2013,17,Export,USD,AXW291,28,7,7,1072.00,7504.00,707.52,"Product 7",Zaporozhye,Ukraine,"Pure Group",Zaporozhye-Ukraine
622,09-04-2013,4,Export,USD,GUT930,37,2,11,5808.90,63897.90,3369.16,"Product 2",Valencia,Spain,"ETUDE Ltd",Valencia-Spain
623,09-04-2013,21,Distributor,USD,GUT930,37,9,8,3926.20,31409.60,1845.31,"Product 9",Valencia,Spain,"Ohio ",Valencia-Spain
624,09-04-2013,29,Wholesale,USD,NXH382,52,1,11,201.00,2211.00,160.80,"Product 1",Stuttgart,Germany,"Apotheca  Ltd",Stuttgart-Germany
625,09-04-2013,39,Wholesale,USD,AXW291,3,7,5,1882.70,9413.50,1430.85,"Product 7",MADRID,Spain,"Victory Ltd",MADRID-Spain
626,10-04-2013,30,Distributor,USD,AXW291,27,1,8,2532.60,20260.80,1089.02,"Product 1",ZAGREB,Croatia,"S.S.S. Group",ZAGREB-Croatia
627,10-04-2013,33,Wholesale,USD,AXW291,4,1,6,207.70,1246.20,135.01,"Product 1",ROMA,Italy,"Trigen ",ROMA-Italy
628,10-04-2013,41,Distributor,USD,AXW291,21,1,9,241.20,2170.80,180.90,"Product 1",Donetsk,Ukraine,"Weimei Corp",Donetsk-Ukraine
629,10-04-2013,21,Wholesale,USD,GUT930,40,2,7,1152.40,8066.80,507.06,"Product 2","Kryvy Rig",Ukraine,"Ohio ","Kryvy Rig-Ukraine"
630,11-04-2013,40,Wholesale,USD,GUT930,35,7,7,3879.30,27155.10,2288.79,"Product 7",STOCKHOLM,Sweden,"Select ",STOCKHOLM-Sweden
631,11-04-2013,37,Wholesale,USD,GUT930,40,14,7,3865.90,27061.30,3170.04,"Product 14","Kryvy Rig",Ukraine,"AuroMedics Corp","Kryvy Rig-Ukraine"
632,11-04-2013,35,Distributor,USD,AXW291,22,11,8,1835.80,14686.40,1248.34,"Product 11","Napoli (Naples)",Italy,"Amylin Group","Napoli (Naples)-Italy"
633,11-04-2013,37,Wholesale,USD,FLR025,61,10,5,234.50,1172.50,180.57,"Product 10",SARAJEVO,Bosnia,"AuroMedics Corp",SARAJEVO-Bosnia
634,11-04-2013,10,Wholesale,USD,NXH382,51,1,5,757.10,3785.50,507.26,"Product 1",Dortmund,Germany,"21st Ltd",Dortmund-Germany
635,11-04-2013,39,Wholesale,USD,GUT930,39,3,10,1005.00,10050.00,703.50,"Product 3",Leeds,UK,"Victory Ltd",Leeds-UK
636,11-04-2013,4,Distributor,USD,AXW291,29,1,10,6391.80,63918.00,5113.44,"Product 1",Lodz,Poland,"ETUDE Ltd",Lodz-Poland
637,11-04-2013,13,Wholesale,USD,NXH382,49,1,5,2740.30,13701.50,1123.52,"Product 1",Essen,Germany,"Ole Group",Essen-Germany
638,11-04-2013,48,Distributor,USD,AXW291,11,11,5,924.60,4623.00,536.27,"Product 11","WARSZAWA (Warsaw)",Poland,"Fenwal  Corp","WARSZAWA (Warsaw)-Poland"
639,11-04-2013,41,Distributor,USD,AXW291,4,7,11,1031.80,11349.80,505.58,"Product 7",ROMA,Italy,"Weimei Corp",ROMA-Italy
640,12-04-2013,11,Wholesale,USD,AXW291,17,6,12,1098.80,13185.60,769.16,"Product 6","Munchen (Munich)",Germany,"Apollo Ltd","Munchen (Munich)-Germany"
641,12-04-2013,10,Wholesale,USD,NXH382,51,1,5,1132.30,5661.50,713.35,"Product 1",Dortmund,Germany,"21st Ltd",Dortmund-Germany
642,12-04-2013,12,Wholesale,USD,FLR025,63,2,6,2465.60,14793.60,1602.64,"Product 2",Hannover,Germany,"Medline ",Hannover-Germany
643,12-04-2013,47,Distributor,USD,AXW291,23,7,7,1005.00,7035.00,462.30,"Product 7",Birmingham,UK,"Niconovum Corp",Birmingham-UK
644,12-04-2013,13,Wholesale,USD,GUT930,46,1,9,1246.20,11215.80,1021.88,"Product 1","Wroclaw (Breslau)",Poland,"Ole Group","Wroclaw (Breslau)-Poland"
645,12-04-2013,13,Distributor,USD,NXH382,53,7,5,1025.10,5125.50,809.83,"Product 7",VILNIUS,Lithuania,"Ole Group",VILNIUS-Lithuania
646,12-04-2013,36,Distributor,USD,AXW291,3,5,11,1902.80,20930.80,1084.60,"Product 5",MADRID,Spain,"O.E. Ltd",MADRID-Spain
647,12-04-2013,34,Wholesale,USD,NXH382,53,1,8,3738.60,29908.80,2056.23,"Product 1",VILNIUS,Lithuania,"OUR Ltd",VILNIUS-Lithuania
648,12-04-2013,39,Wholesale,USD,GUT930,32,2,7,1996.60,13976.20,1237.89,"Product 2",Lvov,Ukraine,"Victory Ltd",Lvov-Ukraine
649,12-04-2013,38,Distributor,USD,AXW291,14,1,6,2331.60,13989.60,1818.65,"Product 1",Kharkov,Ukraine,"Ascend Ltd",Kharkov-Ukraine
650,12-04-2013,16,Export,USD,GUT930,40,9,5,1078.70,5393.50,701.16,"Product 9","Kryvy Rig",Ukraine,"3LAB  Ltd","Kryvy Rig-Ukraine"
651,12-04-2013,42,Distributor,USD,FLR025,60,1,10,1788.90,17889.00,1216.45,"Product 1",Sheffield,UK,"Llorens Ltd",Sheffield-UK
652,12-04-2013,36,Wholesale,USD,FLR025,63,11,9,241.20,2170.80,161.60,"Product 11",Hannover,Germany,"O.E. Ltd",Hannover-Germany
653,12-04-2013,45,Distributor,USD,GUT930,44,7,12,1159.10,13909.20,533.19,"Product 7",Genova,Italy,"Nipro ",Genova-Italy
654,12-04-2013,12,Wholesale,USD,AXW291,1,11,11,1051.90,11570.90,515.43,"Product 11",LONDON,UK,"Medline ",LONDON-UK
655,13-04-2013,18,Wholesale,USD,GUT930,44,13,7,5969.70,41787.90,3343.03,"Product 13",Genova,Italy,"Eminence Corp",Genova-Italy
656,13-04-2013,28,Wholesale,USD,FLR025,64,8,11,3919.50,43114.50,2508.48,"Product 8",Mykolaiv,Ukraine,"Dharma Ltd",Mykolaiv-Ukraine
657,13-04-2013,18,Export,USD,AXW291,1,11,10,1118.90,11189.00,492.32,"Product 11",LONDON,UK,"Eminence Corp",LONDON-UK
658,13-04-2013,11,Export,USD,FLR025,63,1,5,1118.90,5594.50,570.64,"Product 1",Hannover,Germany,"Apollo Ltd",Hannover-Germany
659,13-04-2013,29,Wholesale,USD,AXW291,5,7,9,5427.00,48843.00,3744.63,"Product 7",KIEV,Ukraine,"Apotheca  Ltd",KIEV-Ukraine
660,14-04-2013,32,Wholesale,USD,AXW291,20,5,5,3725.20,18626.00,2570.39,"Product 5",Dnepropetrovsk,Ukraine,"OHTA'S Corp",Dnepropetrovsk-Ukraine
661,14-04-2013,7,Wholesale,USD,GUT930,39,9,5,187.60,938.00,75.04,"Product 9",Leeds,UK,"New Ltd",Leeds-UK
662,14-04-2013,4,Export,USD,NXH382,54,9,5,3999.90,19999.50,3359.92,"Product 9",Poznan,Poland,"ETUDE Ltd",Poznan-Poland
663,14-04-2013,32,Wholesale,USD,AXW291,3,1,11,971.50,10686.50,592.62,"Product 1",MADRID,Spain,"OHTA'S Corp",MADRID-Spain
664,14-04-2013,42,Wholesale,USD,AXW291,4,9,10,1118.90,11189.00,727.29,"Product 9",ROMA,Italy,"Llorens Ltd",ROMA-Italy
665,14-04-2013,33,Export,USD,GUT930,38,7,12,864.30,10371.60,501.29,"Product 7",AMSTERDAM,Netherlands,"Trigen ",AMSTERDAM-Netherlands
666,15-04-2013,22,Wholesale,USD,AXW291,21,2,11,5782.10,63603.10,4394.40,"Product 2",Donetsk,Ukraine,"Capweld ",Donetsk-Ukraine
667,15-04-2013,10,Wholesale,USD,AXW291,28,5,6,904.50,5427.00,461.30,"Product 5",Zaporozhye,Ukraine,"21st Ltd",Zaporozhye-Ukraine
668,15-04-2013,25,Wholesale,USD,GUT930,34,1,6,247.90,1487.40,158.66,"Product 1",Salonika,Greece,"Prasco Group",Salonika-Greece
669,16-04-2013,49,Export,USD,NXH382,49,1,10,1708.50,17085.00,1213.04,"Product 1",Essen,Germany,"Bare ",Essen-Germany
670,16-04-2013,39,Distributor,USD,AXW291,30,1,10,1132.30,11323.00,702.03,"Product 1",Marseille,France,"Victory Ltd",Marseille-France
671,16-04-2013,20,Distributor,USD,AXW291,22,1,5,1775.50,8877.50,1225.10,"Product 1","Napoli (Naples)",Italy,"Pacific Ltd","Napoli (Naples)-Italy"
672,16-04-2013,25,Distributor,USD,AXW291,5,1,8,1902.80,15222.40,970.43,"Product 1",KIEV,Ukraine,"Prasco Group",KIEV-Ukraine
673,16-04-2013,28,Wholesale,USD,AXW291,27,1,8,5963.00,47704.00,2802.61,"Product 1",ZAGREB,Croatia,"Dharma Ltd",ZAGREB-Croatia
674,16-04-2013,34,Wholesale,USD,GUT930,38,7,6,3886.00,23316.00,2176.16,"Product 7",AMSTERDAM,Netherlands,"OUR Ltd",AMSTERDAM-Netherlands
675,16-04-2013,2,Wholesale,USD,NXH382,51,7,9,1058.60,9527.40,635.16,"Product 7",Dortmund,Germany,"WakeFern ",Dortmund-Germany
676,16-04-2013,33,Wholesale,USD,GUT930,39,9,5,5815.60,29078.00,4419.86,"Product 9",Leeds,UK,"Trigen ",Leeds-UK
677,17-04-2013,45,Export,USD,GUT930,44,5,11,5353.30,58886.30,4496.77,"Product 5",Genova,Italy,"Nipro ",Genova-Italy
678,17-04-2013,18,Wholesale,USD,NXH382,54,13,11,5567.70,61244.70,4565.51,"Product 13",Poznan,Poland,"Eminence Corp",Poznan-Poland
679,17-04-2013,6,Distributor,USD,AXW291,28,13,7,2512.50,17587.50,2135.63,"Product 13",Zaporozhye,Ukraine,"PEDIFIX  Corp",Zaporozhye-Ukraine
680,18-04-2013,22,Wholesale,USD,NXH382,53,1,8,1681.70,13453.60,1227.64,"Product 1",VILNIUS,Lithuania,"Capweld ",VILNIUS-Lithuania
681,18-04-2013,39,Wholesale,USD,NXH382,48,4,10,194.30,1943.00,136.01,"Product 4",Zaragoza,Spain,"Victory Ltd",Zaragoza-Spain
682,18-04-2013,18,Distributor,USD,GUT930,46,14,8,2405.30,19242.40,1683.71,"Product 14","Wroclaw (Breslau)",Poland,"Eminence Corp","Wroclaw (Breslau)-Poland"
683,18-04-2013,21,Distributor,USD,NXH382,49,5,6,1038.50,6231.00,706.18,"Product 5",Essen,Germany,"Ohio ",Essen-Germany
684,18-04-2013,38,Wholesale,USD,AXW291,13,5,8,857.60,6860.80,591.74,"Product 5","WIEN (Vienna)",Austria,"Ascend Ltd","WIEN (Vienna)-Austria"
685,18-04-2013,22,Wholesale,USD,NXH382,52,5,8,1855.90,14847.20,1354.81,"Product 5",Stuttgart,Germany,"Capweld ",Stuttgart-Germany
686,18-04-2013,36,Distributor,USD,AXW291,5,1,10,5621.30,56213.00,2585.80,"Product 1",KIEV,Ukraine,"O.E. Ltd",KIEV-Ukraine
687,18-04-2013,26,Distributor,USD,AXW291,17,13,7,1139.00,7973.00,649.23,"Product 13","Munchen (Munich)",Germany,"Mylan Corp","Munchen (Munich)-Germany"
688,18-04-2013,9,Export,USD,FLR025,63,13,10,2264.60,22646.00,1834.33,"Product 13",Hannover,Germany,"Ei ",Hannover-Germany
689,19-04-2013,14,Wholesale,USD,NXH382,55,2,7,884.40,6190.80,566.02,"Product 2",Dusseldorf,Germany,"Linde ",Dusseldorf-Germany
690,19-04-2013,5,Wholesale,USD,AXW291,15,7,5,683.40,3417.00,382.70,"Product 7",Barcelona,Spain,"Procter Corp",Barcelona-Spain
691,19-04-2013,49,Export,USD,AXW291,13,13,10,1025.10,10251.00,481.80,"Product 13","WIEN (Vienna)",Austria,"Bare ","WIEN (Vienna)-Austria"
692,19-04-2013,15,Export,USD,AXW291,16,7,9,3731.90,33587.10,2276.46,"Product 7","Milano (Milan)",Italy,"Rochester Ltd","Milano (Milan)-Italy"
693,20-04-2013,31,Wholesale,USD,FLR025,62,7,5,5567.70,27838.50,3229.27,"Product 7",Duisburg,Germany,"Uriel Group",Duisburg-Germany
694,20-04-2013,16,Wholesale,USD,AXW291,17,2,5,991.60,4958.00,525.55,"Product 2","Munchen (Munich)",Germany,"3LAB  Ltd","Munchen (Munich)-Germany"
695,20-04-2013,43,Wholesale,USD,AXW291,17,7,9,3852.50,34672.50,3043.48,"Product 7","Munchen (Munich)",Germany,"Exact-Rx  Corp","Munchen (Munich)-Germany"
696,20-04-2013,16,Distributor,USD,NXH382,48,1,11,3906.10,42967.10,1835.87,"Product 1",Zaragoza,Spain,"3LAB  Ltd",Zaragoza-Spain
697,20-04-2013,40,Wholesale,USD,GUT930,44,5,11,5118.80,56306.80,2354.65,"Product 5",Genova,Italy,"Select ",Genova-Italy
698,20-04-2013,9,Wholesale,USD,NXH382,52,11,11,6117.10,67288.10,4404.31,"Product 11",Stuttgart,Germany,"Ei ",Stuttgart-Germany
699,21-04-2013,16,Distributor,USD,NXH382,51,6,5,1025.10,5125.50,850.83,"Product 6",Dortmund,Germany,"3LAB  Ltd",Dortmund-Germany
700,21-04-2013,4,Distributor,USD,AXW291,21,5,10,944.70,9447.00,462.90,"Product 5",Donetsk,Ukraine,"ETUDE Ltd",Donetsk-Ukraine
701,21-04-2013,25,Wholesale,USD,NXH382,55,9,7,1025.10,7175.70,656.06,"Product 9",Dusseldorf,Germany,"Prasco Group",Dusseldorf-Germany
702,21-04-2013,23,Distributor,USD,NXH382,48,12,10,3859.20,38592.00,2045.38,"Product 12",Zaragoza,Spain,"E. Ltd",Zaragoza-Spain
703,22-04-2013,30,Wholesale,USD,NXH382,60,2,11,194.30,2137.30,91.32,"Product 2",Sheffield,UK,"S.S.S. Group",Sheffield-UK
704,22-04-2013,2,Wholesale,USD,AXW291,15,1,11,6184.10,68025.10,4638.08,"Product 1",Barcelona,Spain,"WakeFern ",Barcelona-Spain
705,22-04-2013,16,Distributor,USD,AXW291,24,13,6,1728.60,10371.60,916.16,"Product 13",Odessa,Ukraine,"3LAB  Ltd",Odessa-Ukraine
706,22-04-2013,7,Wholesale,USD,GUT930,37,1,8,931.30,7450.40,772.98,"Product 1",Valencia,Spain,"New Ltd",Valencia-Spain
707,23-04-2013,17,Wholesale,USD,AXW291,24,7,5,3886.00,19430.00,2797.92,"Product 7",Odessa,Ukraine,"Pure Group",Odessa-Ukraine
708,23-04-2013,39,Wholesale,USD,AXW291,14,1,12,234.50,2814.00,96.15,"Product 1",Kharkov,Ukraine,"Victory Ltd",Kharkov-Ukraine
709,23-04-2013,32,Distributor,USD,GUT930,39,9,9,3979.80,35818.20,1989.90,"Product 9",Leeds,UK,"OHTA'S Corp",Leeds-UK
710,23-04-2013,49,Distributor,USD,GUT930,42,7,6,3356.70,20140.20,1846.19,"Product 7",Palermo,Italy,"Bare ",Palermo-Italy
711,23-04-2013,42,Wholesale,USD,AXW291,10,7,5,2519.20,12596.00,1309.98,"Product 7",MINSK,Belarus,"Llorens Ltd",MINSK-Belarus
712,24-04-2013,28,Wholesale,USD,AXW291,5,9,5,837.50,4187.50,460.63,"Product 9",KIEV,Ukraine,"Dharma Ltd",KIEV-Ukraine
713,24-04-2013,31,Distributor,USD,GUT930,42,5,6,3926.20,23557.20,2552.03,"Product 5",Palermo,Italy,"Uriel Group",Palermo-Italy
714,24-04-2013,10,Wholesale,USD,NXH382,56,3,9,6231.00,56079.00,4797.87,"Product 3","LISBOA (Lisbon)",Portugal,"21st Ltd","LISBOA (Lisbon)-Portugal"
715,24-04-2013,46,Wholesale,USD,GUT930,43,11,6,3932.90,23597.40,2871.02,"Product 11",KISHINEV,Moldova,"U.S. Ltd",KISHINEV-Moldova
716,24-04-2013,16,Wholesale,USD,AXW291,29,4,8,3966.40,31731.20,2816.14,"Product 4",Lodz,Poland,"3LAB  Ltd",Lodz-Poland
717,24-04-2013,31,Wholesale,USD,AXW291,13,2,5,2291.40,11457.00,1581.07,"Product 2","WIEN (Vienna)",Austria,"Uriel Group","WIEN (Vienna)-Austria"
718,24-04-2013,30,Wholesale,USD,GUT930,33,5,6,3678.30,22069.80,2059.85,"Product 5","ATHINAI (Athens)",Greece,"S.S.S. Group","ATHINAI (Athens)-Greece"
719,25-04-2013,39,Distributor,USD,FLR025,65,13,5,3999.90,19999.50,3039.92,"Product 13",OSLO,Norway,"Victory Ltd",OSLO-Norway
720,25-04-2013,36,Export,USD,NXH382,51,7,10,991.60,9916.00,575.13,"Product 7",Dortmund,Germany,"O.E. Ltd",Dortmund-Germany
721,25-04-2013,35,Distributor,USD,AXW291,26,7,9,5447.10,49023.90,4248.74,"Product 7","Torino (Turin)",Italy,"Amylin Group","Torino (Turin)-Italy"
722,25-04-2013,39,Distributor,USD,GUT930,32,1,7,2452.20,17165.40,1054.45,"Product 1",Lvov,Ukraine,"Victory Ltd",Lvov-Ukraine
723,25-04-2013,13,Export,USD,GUT930,37,5,10,998.30,9983.00,469.20,"Product 5",Valencia,Spain,"Ole Group",Valencia-Spain
724,26-04-2013,28,Wholesale,USD,GUT930,45,1,11,1313.20,14445.20,577.81,"Product 1","Frankfurt am Main",Germany,"Dharma Ltd","Frankfurt am Main-Germany"
725,26-04-2013,26,Wholesale,USD,AXW291,3,12,9,2512.50,22612.50,1658.25,"Product 12",MADRID,Spain,"Mylan Corp",MADRID-Spain
726,26-04-2013,29,Distributor,USD,GUT930,43,13,10,5346.60,53466.00,3528.76,"Product 13",KISHINEV,Moldova,"Apotheca  Ltd",KISHINEV-Moldova
727,26-04-2013,15,Distributor,USD,NXH382,60,1,5,3618.00,18090.00,2496.42,"Product 1",Sheffield,UK,"Rochester Ltd",Sheffield-UK
728,26-04-2013,21,Wholesale,USD,AXW291,23,7,5,1876.00,9380.00,1500.80,"Product 7",Birmingham,UK,"Ohio ",Birmingham-UK
729,26-04-2013,18,Distributor,USD,AXW291,8,12,9,254.60,2291.40,201.13,"Product 12",BUDAPEST,Hungary,"Eminence Corp",BUDAPEST-Hungary
730,26-04-2013,49,Distributor,USD,AXW291,29,1,11,3825.70,42082.70,1530.28,"Product 1",Lodz,Poland,"Bare ",Lodz-Poland
731,26-04-2013,26,Wholesale,USD,NXH382,51,2,7,2251.20,15758.40,1620.86,"Product 2",Dortmund,Germany,"Mylan Corp",Dortmund-Germany
732,26-04-2013,30,Wholesale,USD,AXW291,24,11,7,4013.30,28093.10,3090.24,"Product 11",Odessa,Ukraine,"S.S.S. Group",Odessa-Ukraine
733,26-04-2013,24,Export,USD,AXW291,28,2,7,1072.00,7504.00,836.16,"Product 2",Zaporozhye,Ukraine,"Burt's Corp",Zaporozhye-Ukraine
734,27-04-2013,2,Export,USD,NXH382,50,5,5,2458.90,12294.50,2090.07,"Product 5",Rotterdam,Netherlands,"WakeFern ",Rotterdam-Netherlands
735,27-04-2013,19,Export,USD,AXW291,29,2,8,1809.00,14472.00,1013.04,"Product 2",Lodz,Poland,"Qualitest ",Lodz-Poland
736,27-04-2013,7,Wholesale,USD,NXH382,48,2,10,1728.60,17286.00,1158.16,"Product 2",Zaragoza,Spain,"New Ltd",Zaragoza-Spain
737,27-04-2013,33,Wholesale,USD,GUT930,34,6,5,3718.50,18592.50,2677.32,"Product 6",Salonika,Greece,"Trigen ",Salonika-Greece
738,27-04-2013,8,Wholesale,USD,AXW291,12,13,11,180.90,1989.90,150.15,"Product 13","BEOGRAD (Belgrade)",Serbia,"Medsep Group","BEOGRAD (Belgrade)-Serbia"
739,27-04-2013,10,Distributor,USD,AXW291,19,6,12,3939.60,47275.20,3269.87,"Product 6",SOFIA,Bulgaria,"21st Ltd",SOFIA-Bulgaria
740,27-04-2013,19,Distributor,USD,AXW291,6,7,6,1869.30,11215.80,1196.35,"Product 7",PARIS,France,"Qualitest ",PARIS-France
741,28-04-2013,5,Wholesale,USD,FLR025,65,1,9,864.30,7778.70,691.44,"Product 1",OSLO,Norway,"Procter Corp",OSLO-Norway
742,28-04-2013,31,Wholesale,USD,AXW291,19,6,6,1098.80,6592.80,835.09,"Product 6",SOFIA,Bulgaria,"Uriel Group",SOFIA-Bulgaria
743,28-04-2013,36,Wholesale,USD,GUT930,41,1,7,3845.80,26920.60,2730.52,"Product 1",Sevilla,Spain,"O.E. Ltd",Sevilla-Spain
744,28-04-2013,22,Export,USD,AXW291,21,2,9,5246.10,47214.90,3882.11,"Product 2",Donetsk,Ukraine,"Capweld ",Donetsk-Ukraine
745,28-04-2013,22,Export,USD,NXH382,57,2,6,763.80,4582.80,404.81,"Product 2",HELSINKI,Finland,"Capweld ",HELSINKI-Finland
746,28-04-2013,17,Export,USD,AXW291,22,13,11,3819.00,42009.00,2673.30,"Product 13","Napoli (Naples)",Italy,"Pure Group","Napoli (Naples)-Italy"
747,28-04-2013,36,Distributor,USD,NXH382,53,1,9,2425.40,21828.60,2013.08,"Product 1",VILNIUS,Lithuania,"O.E. Ltd",VILNIUS-Lithuania
748,29-04-2013,11,Wholesale,USD,AXW291,12,2,7,1319.90,9239.30,884.33,"Product 2","BEOGRAD (Belgrade)",Serbia,"Apollo Ltd","BEOGRAD (Belgrade)-Serbia"
749,29-04-2013,3,Distributor,USD,AXW291,20,5,5,1125.60,5628.00,529.03,"Product 5",Dnepropetrovsk,Ukraine,"Elorac  Corp",Dnepropetrovsk-Ukraine
750,30-04-2013,45,Distributor,USD,AXW291,5,1,11,6318.10,69499.10,2590.42,"Product 1",KIEV,Ukraine,"Nipro ",KIEV-Ukraine
751,30-04-2013,3,Export,USD,GUT930,33,5,5,3242.80,16214.00,1459.26,"Product 5","ATHINAI (Athens)",Greece,"Elorac  Corp","ATHINAI (Athens)-Greece"
752,30-04-2013,23,Distributor,USD,AXW291,30,5,6,1936.30,11617.80,1142.42,"Product 5",Marseille,France,"E. Ltd",Marseille-France
753,30-04-2013,37,Wholesale,USD,GUT930,40,9,8,3946.30,31570.40,3038.65,"Product 9","Kryvy Rig",Ukraine,"AuroMedics Corp","Kryvy Rig-Ukraine"
754,30-04-2013,38,Wholesale,USD,AXW291,2,11,7,1078.70,7550.90,442.27,"Product 11",BERLIN,Germany,"Ascend Ltd",BERLIN-Germany
755,30-04-2013,42,Wholesale,USD,AXW291,22,1,8,5587.80,44702.40,3967.34,"Product 1","Napoli (Naples)",Italy,"Llorens Ltd","Napoli (Naples)-Italy"
756,30-04-2013,11,Wholesale,USD,AXW291,9,7,12,3108.80,37305.60,1896.37,"Product 7",Hamburg,Germany,"Apollo Ltd",Hamburg-Germany
757,30-04-2013,24,Distributor,USD,AXW291,22,1,5,871.00,4355.00,661.96,"Product 1","Napoli (Naples)",Italy,"Burt's Corp","Napoli (Naples)-Italy"
758,30-04-2013,44,Distributor,USD,NXH382,51,1,12,1815.70,21788.40,1543.35,"Product 1",Dortmund,Germany,"Winthrop ",Dortmund-Germany
759,30-04-2013,42,Wholesale,USD,GUT930,42,2,10,984.90,9849.00,541.70,"Product 2",Palermo,Italy,"Llorens Ltd",Palermo-Italy
760,01-05-2013,21,Distributor,USD,FLR025,64,1,11,3926.20,43188.20,1727.53,"Product 1",Mykolaiv,Ukraine,"Ohio ",Mykolaiv-Ukraine
761,01-05-2013,24,Wholesale,USD,NXH382,55,7,10,234.50,2345.00,126.63,"Product 7",Dusseldorf,Germany,"Burt's Corp",Dusseldorf-Germany
